OMAP-16: Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Lung with CODEX,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Jeffrey M. Purkerson; Gloria S. Pryhuber,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCiD(s):,0000-0001-7636-4992; 0000-0002-9185-3994,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Elizabeth McDonough; Diane C. Saunders; Ellen M. Quardokus,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCiD(s):,0000-0001-7524-8260; 0000-0002-8849-6746; 0000-0001-7655-4833,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,https://doi.org/10.1038/s41596-021-00556-8,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM742.NMKX.338,,,,,,,,,,,,,,,,,,,,,,,,
Date:,"December 15, 2025",,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.2,,,,,,,,,,,,,,,,,,,,,,,,
omap_id,uniprot_accession_number,HGNC_ID,target_symbol,host,isotype,clonality,clone_id,vendor,catalog_number,lot_number,recombinant,concentration_value,dilution_factor,conjugate,rrid,method,tissue_preservation,cycle_number,fluorescent_reporter,protocol_doi,author_orcids,core_panel,rationale,organ,organ_uberon
OMAP-16,P12830,HGNC:1748,CDH1,Mouse,IgG1,Monoclonal,4A2C7,Akoya Biosciences,4250021,B359692,N,,200,Oligonucleotide,AB_2895057,CODEX,FFPE,10,Atto550,https://doi.org/10.17504/protocols.io.6qpvr38dpvmk/v2,0000-0001-7636-4992; 0000-0002-9185-3994,N,This marker defines integrity of epithelial cell adhesion.,lung,UBERON:0002048
OMAP-16,P02452,HGNC:2197,COL1A1,Mouse,IgG3,Monoclonal,3G3,Abcam,ab88147,GR3449848-3,N,,100,Oligonucleotide,AB_2081873,CODEX,FFPE,3,Atto550,https://doi.org/10.17504/protocols.io.6qpvr38dpvmk/v2,0000-0001-7636-4992; 0000-0002-9185-3994,Y,This marker defines extracellular matrix.,lung,UBERON:0002048
OMAP-16,P46013,HGNC:7107,MKI67,Mouse,IgG1,Monoclonal,B56,Akoya Biosciences,4250019,220718025,Y,,200,Oligonucleotide,AB_2895046,CODEX,FFPE,1,Atto550,https://doi.org/10.17504/protocols.io.6qpvr38dpvmk/v2,0000-0001-7636-4992; 0000-0002-9185-3994,N,This marker defines proliferating cells.,lung,UBERON:0002048
OMAP-16,P62736,HGNC:130,ACTA2,Mouse,IgG2a,Monoclonal,1A4,Akoya Biosciences,4450049,230309013,Y,,200,Oligonucleotide,AB_2936084,CODEX,FFPE,4,AF750,https://doi.org/10.17504/protocols.io.6qpvr38dpvmk/v2,0000-0001-7636-4992; 0000-0002-9185-3994,Y,This marker defines smooth muscle cells.,lung,UBERON:0002048
OMAP-16,P11686,HGNC:10802,SFTPC,Rabbit,IgG,Polyclonal,,Invitrogen,PA5-71842,YE3913574A,N,,500,Oligonucleotide,AB_2717696,CODEX,FFPE,4,Atto550,https://doi.org/10.17504/protocols.io.6qpvr38dpvmk/v2,0000-0001-7636-4992; 0000-0002-9185-3994,N,This marker defines type II epithelial alveolar cells.,lung,UBERON:0002048
OMAP-16,P01730,HGNC:1678,CD4,Rabbit ,IgG,Monoclonal,EPR6855,Akoya Biosciences,4550118,B360688,Y,,200,Oligonucleotide,AB_2915936,CODEX,FFPE,2,Cy5,https://doi.org/10.17504/protocols.io.6qpvr38dpvmk/v2,0000-0001-7636-4992; 0000-0002-9185-3994,N,This marker defines surface glycoprotein helper T cells.,lung,UBERON:0002048
OMAP-16,P34810,HGNC:1693,CD68,Mouse,IgG1,Monoclonal,KP1,Akoya Biosciences,4550113,B362149,Y,,200,Oligonucleotide,AB_2935894,CODEX,FFPE,1,AF647,https://doi.org/10.17504/protocols.io.6qpvr38dpvmk/v2,0000-0001-7636-4992; 0000-0002-9185-3994,N,This marker defines alveolar macrophages.,lung,UBERON:0002048
OMAP-16,P08575,HGNC:9666,PTPRC,Rabbit ,IgG,Monoclonal,D9M8I,Akoya Biosciences,4550121,B334540,N,,200,Oligonucleotide,AB_2915946,CODEX,FFPE,5,Cy5,https://doi.org/10.17504/protocols.io.6qpvr38dpvmk/v2,0000-0001-7636-4992; 0000-0002-9185-3994,Y,This marker defines bone marrow-derived cells.,lung,UBERON:0002048
OMAP-16,P29017,HGNC:1636,CD1C,Mouse,IgG1,Monoclonal,OTI2F4,Novus Biologicals,NBP2-70345,F004,N,,50,Oligonucleotide,AB_3083490,CODEX,FFPE,9,CY5/AF647,https://doi.org/10.17504/protocols.io.6qpvr38dpvmk/v2,0000-0001-7636-4992; 0000-0002-9185-3994,N,This marker defines a subset of T cells and is also present in myeloid dendritic cells.,lung,UBERON:0002048
OMAP-16,P07766,HGNC:1674,CD3E,Rabbit ,IgG,Monoclonal,EP449E,Akoya Biosciences,4550119,B349937,Y,,200,Oligonucleotide,AB_2936080,CODEX,FFPE,3,AF647,https://doi.org/10.17504/protocols.io.6qpvr38dpvmk/v2,0000-0001-7636-4992; 0000-0002-9185-3994,N,This marker defines T cells.,lung,UBERON:0002048
