OMAP-37: Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Human Liver with MICS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s): ,Christoph Herbel; Salpy Baghdo; Julia Femel,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCiD(s): ,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Werner Mueller; Andrea Radtke,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCiD(s):,0000-0002-1297-9725; 0000-0003-4379-8967,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,https://doi.org/10.1038/s41598-022-05841-4,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM756.VCBK.883,,,,,,,,,,,,,,,,,,,,,,,,
Date:,"December 15, 2025",,,,,,,,,,,,,,,,,,,,,,,,
Version Number,v1.0,,,,,,,,,,,,,,,,,,,,,,,,
omap_id,uniprot_accession_number,HGNC_ID,target_symbol,host,isotype,clonality,clone_id,vendor,catalog_number,lot_number,recombinant,concentration_value,dilution_factor,conjugate,rrid,method,tissue_preservation,cycle_number,fluorescent_reporter,protocol_doi,author_orcids,core_panel,rationale,organ,organ_uberon
OMAP_37,P28906 ,HGNC:1662,CD34,Human,IgG1,Monoclonal,REA1164,Miltenyi Biotec,130-120-515,,Y,,50,PE,AB_2811338,MICS,4% PFA fixed frozen,1,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,Y,"CD34 is a well-established marker of vascular endothelial cells and is used to label hepatic blood endothelial cells, facilitating the identification of vascular compartments within liver tissue.",Liver,UBERON:0002107
OMAP_37,P08575,HGNC:9666,PTPRC,Human,IgG1,Monoclonal,REA747,Miltenyi Biotec,130-110-632,,Y,,50,PE,AB_2658239,MICS,4% PFA fixed frozen,2,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,Y,CD45 is a pan-leukocyte marker that broadly labels all hematopoietic cells. It is instrumental in assessing immune cell infiltration and overall immune landscape within hepatic microenvironments.,Liver,UBERON:0002107
OMAP_37,P06127,HGNC:1685,CD5,Human,IgG1,Monoclonal,REA782,Miltenyi Biotec,130-110-990,,Y,,50,PE,AB_2658593,MICS,4% PFA fixed frozen,3,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD5 is expressed on all T cells and a subset of B cells. It plays a regulatory role in T-cell receptor (TCR) and B-cell receptor (BCR) signaling, making it valuable for profiling lymphocyte subsets and their activation states",Liver,UBERON:0002107
OMAP_37,P34810,HGNC:1693,CD68,Human,IgG1,Monoclonal,REA886,Miltenyi Biotec,130-114-460,,Y,,50,PE,AB_2726642,MICS,4% PFA fixed frozen,4,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD68 is a lysosomal glycoprotein expressed by myeloid cells, including Kupffer cells and dendritic cells. It is commonly used to identify phagocytic cells and assess innate immune responses.",Liver,UBERON:0002107
OMAP_37,P14136,HGNC:4235,GFAP,Human,IgG1,Monoclonal,REA335,Miltenyi Biotec,130-118-351,,Y,,50,PE,AB_2751488,MICS,4% PFA fixed frozen,5,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,GFAP marks hepatic stellate cells located in the perisinusoidal space. It is a key marker for identifying mesenchymal activation and fibrogenic potential in liver tissue.,Liver,UBERON:0002107
OMAP_37,P08727,HGNC:6436,KRT19,Human,IgG1,Monoclonal,REAL822,Miltenyi Biotec,130-125-272,,Y,,50,PE,AB_2857769,MICS,4% PFA fixed frozen,6,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,Y,KRT19 is an intermediate filament protein expressed in epithelial cells of the bile ducts and ductules. It is essential for delineating the biliary tree and epithelial integrity.,Liver,UBERON:0002107
OMAP_37,P43121,HGNC:6934,MCAM,Human,IgG1,Monoclonal,REA773,Miltenyi Biotec,130-111-322,,Y,,50,PE,AB_2655177,MICS,4% PFA fixed frozen,7,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD146 (MCAM) is expressed on endothelial cells of the hepatic vasculature, pericytes, and hematopoietic stem cells. It supports vascular and stromal compartmentalization.",Liver,UBERON:0002107
OMAP_37,P16422,HGNC:11529,EPCAM,Human,IgG1,Monoclonal,REA764,Miltenyi Biotec,130-110-999,,Y,,50,PE,AB_2657495,MICS,4% PFA fixed frozen,8,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,CD326 (EpCAM) is a transmembrane glycoprotein expressed on hepatic stem/progenitor cells and bile duct epithelial cells. It is used to identify regenerative niches and epithelial lineage commitment.,Liver,UBERON:0002107
OMAP_37,P17813,HGNC:3349,ENG,Human,IgG1,Monoclonal,REA794,Miltenyi Biotec,130-112-163,,Y,,50,PE,AB_2654424,MICS,4% PFA fixed frozen,9,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD105 (Endoglin) is a marker of endothelial cells, particularly within hepatic sinusoids. It is involved in angiogenesis and vascular remodeling.",Liver,UBERON:0002107
OMAP_37,P09619,HGNC:8804,PDGFRB,Human,IgG1,Monoclonal,REA363,Miltenyi Biotec,130-123-772,,Y,,50,PE,AB_2819521,MICS,4% PFA fixed frozen,12,,https://doi.org/10.1038/s41598-022-05841-4; https://doi.org/10.1101/2023.10.27.564191,0000-0002-1933-3070; 0009-0003-2875-0567; 0000-0002-0254-316X,N,"CD140b (PDGFRbeta) is expressed on mesenchymal cells and pericytes, contributing to stromal architecture and perivascular signaling.",Liver,UBERON:0002107
