OMAP-17: Organ Mapping Antibody Panel (OMAP) for Multiplexed Antibody-Based Imaging of Thymus with IBEX,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Andrea J. Radtke; Brianna T. Wachter; Rebecca T. Beuschel; Nadav Yayon; Veronika Kedlian; Lena Boehme; Ronald Germain; Luigi Notarangelo; Marita Bosticardo; Francesca Pala; Sarah Teichmann; Tom Taghon,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0003-4379-8967; 0000-0002-2950-2683; 0000-0002-3882-457X; 0000-0002-7034-0524; 0000-0001-6563-0829; 0000-0001-7593-7533; 0000-0003-1495-9143; 0000-0002-8335-0262; 0000-0002-1771-4523; 0000-0003-4537-9061; 0000-0002-6294-6366; 0000-0002-5781-0288,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Ellen M. Quardokus,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0001-7655-4833,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,https://doi.org/10.1101/2023.10.25.562925,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM723.QPQZ.388,,,,,,,,,,,,,,,,,,,,,,,,
Date:,15-Jun-24,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.0,,,,,,,,,,,,,,,,,,,,,,,,
omap_id,uniprot_accession_number,HGNC_ID,target_symbol,host,isotype,clonality,clone_id,vendor,catalog_number,lot_number,recombinant,concentration_value,dilution_factor,conjugate,rrid,method,tissue_preservation,cycle_number,fluorescent_reporter,protocol_doi,author_orcids,core_panel,rationale,organ,organ_uberon
OMAP-17,P01732,HGNC:1706,CD8A,Mouse,IgG1 kappa,Monoclonal,SK1,BioLegend,344716,B364995,N,,25,AF488,AB_10549301,IBEX,1% PFA fixed frozen,1,,"https://doi.org/10.1073/pnas.2018488117, https://doi.org/10.1038/s41596-021-00644-9","0000-0003-4379-8967, 0000-0002-2950-2683, 0000-0002-3882-457X",Y,This antibody defines developing cytotoxic T cells in the medulla and cortex. This marker represents a core marker and prioritized target in the thymus OMAP. Note: Antibody detects CD8alpha and not CD8beta expressing T cells.,Thymus,UBERON_0002370
OMAP-17,P10645,HGNC:1929,CHGA,Mouse,IgG1 kappa,Monoclonal,LK2H10,Novus Biologicals,NBP2-34672AF532,D156379,N,,50,AF532,AB_2892553,IBEX,1% PFA fixed frozen,1,,"https://doi.org/10.1073/pnas.2018488117, https://doi.org/10.1038/s41596-021-00644-9","0000-0003-4379-8967, 0000-0002-2950-2683, 0000-0002-3882-457X",N,This marker can be used to distinguish neuro-endocrine thymic epithelial cells (TECs) in the medulla. This is a prioritized target in the thymus OMAP.,Thymus,UBERON_0002370
OMAP-17,Q86VB7,HGNC:1631,CD163,Mouse,IgG1 kappa,Monoclonal,GH1/61,BioLegend,333606,B242309,N,,100,PE,AB_1134002,IBEX,1% PFA fixed frozen,1,,"https://doi.org/10.1073/pnas.2018488117, https://doi.org/10.1038/s41596-021-00644-9","0000-0003-4379-8967, 0000-0002-2950-2683, 0000-0002-3882-457X",N,This marker is expressed by macrophages at the corticomedullary boundary and along the trabeculae. This is a prioritized target in the thymus OMAP.,Thymus,UBERON_0002370
OMAP-17,P07766,HGNC:1674,CD3E,Mouse,IgG1,Monoclonal,UCHT1,Caprico Biotechnologies,1053135,53A3F1,N,,50,iF594,AB_2892737,IBEX,1% PFA fixed frozen,1,,"https://doi.org/10.1073/pnas.2018488117, https://doi.org/10.1038/s41596-021-00644-9","0000-0003-4379-8967, 0000-0002-2950-2683, 0000-0002-3882-457X",Y,This antibody defines T cells in the medulla and cortex. HIgher expression of CD3 by medullary T cells can distinguish the medulla from the cortex. This marker represents a core marker and prioritized target in the thymus OMAP. ,Thymus,UBERON_0002370
OMAP-17,P14209,HGNC:7082,CD99,Mouse,IgG1,Monoclonal,12E7,Abcam,ab8855,GR3361387-3,N,,200,Unconjugated,AB_306816,IBEX,1% PFA fixed frozen,1,,"https://doi.org/10.1073/pnas.2018488117, https://doi.org/10.1038/s41596-021-00644-9","0000-0003-4379-8967, 0000-0002-2950-2683, 0000-0002-3882-457X",N,CD99 is expressed by granulocytes and eosinophils. This marker is not a prioritized target in the thymus OMAP.,Thymus,UBERON_0002370
OMAP-17,,,,Alpaca,IgG1,Monoclonal,CTK0103/CTK0104,Thermo Fisher Scientific,SA5-10333,,N,,400,AF647,AB_2868380,IBEX,1% PFA fixed frozen,1,,"https://doi.org/10.1073/pnas.2018488117, https://doi.org/10.1038/s41596-021-00644-9","0000-0003-4379-8967, 0000-0002-2950-2683, 0000-0002-3882-457X",N,Used to detect CD99.,Thymus,UBERON_0002370
OMAP-17,P20702,HGNC:6152,ITGAX,Rabbit,IgG,Monoclonal,EP1347Y,Abcam,ab216655,1069275-2,Y,,100,Unconjugated,AB_2864379,IBEX,1% PFA fixed frozen,1,,"https://doi.org/10.1073/pnas.2018488117, https://doi.org/10.1038/s41596-021-00644-9","0000-0003-4379-8967, 0000-0002-2950-2683, 0000-0002-3882-457X",N,This antibody cannot be used to define a specific anatomical structure but targets an essential marker for dendritic cells. This marker represents a prioritized target in the thymus OMAP.,Thymus,UBERON_0002370
OMAP-17,,,,Donkey,IgG,Polyclonal,,Thermo Fisher Scientific,A-10043,2044851,N,,200,AF680,AB_2534018,IBEX,1% PFA fixed frozen,1,,"https://doi.org/10.1073/pnas.2018488117, https://doi.org/10.1038/s41596-021-00644-9","0000-0003-4379-8967, 0000-0002-2950-2683, 0000-0002-3882-457X",N,Used to detect CD11c.,Thymus,UBERON_0002370
OMAP-17,P11836,HGNC:7315,MS4A1,Mouse,IgG2a,Monoclonal,L26,Thermo Fisher Scientific,53-0202-82,2247482,N,,50,AF488,AB_10734358,IBEX,1% PFA fixed frozen,2,,"https://doi.org/10.1073/pnas.2018488117, https://doi.org/10.1038/s41596-021-00644-9","0000-0003-4379-8967, 0000-0002-2950-2683, 0000-0002-3882-457X",N,Essential marker of B cells. B cells are enriched in the medulla of the thymus. This marker represents a prioritized target in the thymus OMAP.,Thymus,UBERON_0002370
OMAP-17,P09564,HGNC:1695,CD7,Mouse,IgG1,Monoclonal,HIT7,AAT Bioquest,10070160,258137,N,,200,XFD555,AB_3095828,IBEX,1% PFA fixed frozen,2,,"https://doi.org/10.1073/pnas.2018488117, https://doi.org/10.1038/s41596-021-00644-9","0000-0003-4379-8967, 0000-0002-2950-2683, 0000-0002-3882-457X",N,Critical marker for defining developing thymocytes along with CD5 and CD34. This marker represents a prioritized target in the thymus OMAP.,Thymus,UBERON_0002370
