node_id,node_label,node_mapped_to,tissue_label,tissue_mapped_to,organ_label,organ_mapped_to
Goblet_Cell_37,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_38,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_39,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_40,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_41,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_42,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_43,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_44,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_45,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_46,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_47,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_48,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_49,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_50,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_51,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_52,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_53,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_54,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_55,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_56,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_57,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
Goblet_Cell_58,large intestine crypt goblet cell,CL:1000321,crypt of Lieberkuhn of large intestine,UBERON:0001984,Large Intestine,UBERON:0000059
